,aircraft,nbBuilt,startDate,endDate,retired
572,Halberstadt D.II,65,1916,1916.0,1917
573,Douglas A-3 Skywarrior,282,1956,1961.0,
574,Airbus A350 XWB,41,2010,,
575,Slingsby T67 Firefly,250,1974,1995.0,United States Air Force 2006
576,Savoia-Marchetti SM.95,20,1942,1949.0,
577,Fieseler Fi 97,5,1934,1934.0,
578,Caudron C.240,1,1931,1931.0,
579,Cessna 172,43000,1956,,
580,Aero A.18,20,1920,1920.0,1939
581,Hawker Hurricane,14583,1937,1944.0,
582,Savoia-Marchetti SM.79,1240,1936,1945.0,1959
583,Kyushu K10W,176,1943,1944.0,1945
584,Lockheed L-1011 TriStar,250,1968,1984.0,
585,ATR 72,836,1988,,
586,Piper J-5,1507,1940,1946.0,
587,Tupolev Tu-134,854,1966,1989.0,
588,Saab 90 Scandia,18,1946,1954.0,
589,AgustaWestland AW189,20,2011,,
590,Short SC.7 Skyvan,153,1963,1986.0,
591,Douglas DC-8,556,1958,,
592,Saab 37 Viggen,329,1970,,
593,Piper PA-18 Super Cub,15000,1949,1983.0,
594,Embraer Phenom 100,2,2007,,
595,North American T-2 Buckeye,529,1958,1970.0,United States Navy 2008
596,Bushcaddy R-80,80,1994,,
597,Eurocopter EC135,1000,1995,,
598,Cessna 170,5174,1948,1956.0,
599,Reims-Cessna F406 Caravan II,85,1983,2013.0,
600,Lublin R-X,7,1929,1929.0,1939
601,NHIndustries NH90,244,1995,,
602,Bombardier Challenger 600 series,1000,1978,,
603,Miles Whitney Straight,50,1936,1937.0,
604,RWD 4,9,1930,1930.0,1936
605,Loire 130,125,1937,1942.0,1951
606,Huff-Daland TW-5,26,1923,1923.0,
607,Supermarine Spitfire,20351,1938,1948.0,1961
608,Dassault Mirage IV,62,1963,1968.0,2005
609,Sukhoi PAK FA,6,2009,2009.0,
610,Zeppelin-Staaken R.VI,18,1917,1919.0,
611,De Havilland Mosquito,7781,1940,1950.0,
612,Cessna 188,3976,1966,1983.0,
613,Bell AH-1Z Viper,52,2000,,
614,Douglas A-20 Havoc,7478,1939,1944.0,1949
615,SOCATA TBM,800,1988,,
616,PZL W-3 SokÃ³Å,149,1986,,
617,Soko J-21 Jastreb,121,1967,1977.0,
618,Grumman F2F,55,1934,1935.0,1940
619,Gulfstream IV,862,1985,,
620,Tupolev Tu-2,2257,1941,1948.0,
621,Hawker 800,650,1983,2013.0,
622,Junkers Ju 52,4845,1931,1945.0,
623,AEA June Bug,1,1908,1908.0,
624,AÃ©rospatiale N 262,110,1962,1976.0,
625,PZL SW-4,40,1996,,
626,HAI Pegasus,16,2003,,
627,Supermarine Spitfire (early Merlin-powered variants),20351,1938,1948.0,1955
628,Soko G-2 Galeb,248,1965,1983.0,
629,Denney Kitfox,4500,1984,,
630,BAC Jet Provost,734,1958,1967.0,1993
631,Douglas C-54 Skymaster,1170,1942,1947.0,1975
632,RWD-14 Czapla,65,1938,1939.0,
633,Piper PA-23,6976,1952,1981.0,
634,Fairey Firefly,1702,1941,1955.0,1956
635,Kawasaki Army Type 88 Reconnaissance Aircraft,1117,1929,1932.0,
636,Yakovlev Yak-23,310,1949,1949.0,1956
637,Fleet Canuck,225,198,198.0,
638,Antonov An-72,195,1977,,
639,Sikorsky Ilya Muromets,85,1913,1917.0,1922
640,Boeing 717,156,1998,2006.0,
641,LWD Szpak,13,1945,1948.0,1955
642,Supermarine Southampton,83,1924,1934.0,
643,Hispano-Suiza E-30,0,1931,1935.0,
644,Sud Aviation Caravelle,282,1958,1972.0,2004
645,Boeing B-50 Superfortress,370,1947,1953.0,1965
646,Bristol Britannia,85,1952,1960.0,
647,Antonov An-12,1248,1957,1973.0,
648,Let L-410 Turbolet,1138,1971,,
649,Saab 29 Tunnan,661,1948,,1976
650,Douglas O-38,156,1931,1931.0,
651,Ilyushin Il-114,20,1992,2012.0,
652,Helmy Aerogypt,1,1938,1938.0,1946
653,Bell 430,136,1996,2008.0,
654,Wassmer WA-51,154,1969,1977.0,
655,Ikarus Kurir,0,1958,,
656,Potez 58,202,1934,1938.0,
657,AÃ©rospatiale Alouette II,1300,1956,1975.0,
658,Blackburn Firecrest,3,1947,1947.0,
659,Dassault Mirage F1,720,1966,1992.0,
660,Schweizer SGM 2-37,12,1982,1988.0,USAF service: April 2003
661,Piaggio P.136,63,1948,1961.0,
662,Embraer EMB 202 Ipanema,1200,1969,1969.0,
663,Sikorsky S-92,200,1998,,
664,BlÃ©riot 155,2,1925,,
665,Ikarus 214,20,1949,1959.0,1970
666,Neiva Regente,122,1963,1975.0,
667,PZL M28 Skytruck,176,1984,1984.0,
668,Bell AH-1 SuperCobra,1271,1,1.0,
669,Beechcraft Musketeer,4366,1963,1983.0,
670,Brock KB-3,200,1985,2005.0,
671,North American Sabreliner,800,1959,1982.0,
672,IAR 80,346,1940,1944.0,1952
673,Airbus A400M Atlas,31,2007,,
674,Piper PA-31T Cheyenne,823,1974,2014.0,
675,Hendy Hobo,1,1929,1929.0,1940
676,CWL WZ-X,4,1926,1927.0,1939
677,Gee Bee Model Z,1,1931,1931.0,
678,Hubbard Monoplane,1,1910,1910.0,
679,Supermarine Walrus,740,1936,1944.0,
680,Antonov An-28,191,1975,1993.0,
681,Breguet 14,7800,1916,1928.0,
682,Aero L-39 Albatros,2900,1971,1996.0,
683,I.Ae. 24 Calquin,101,1947,1950.0,1960
684,Fairchild C-119 Flying Boxcar,1183,1949,1955.0,1995
685,Turana,23,1960,1979.0,
686,HWL Pegaz,1,1947,1948.0,1964
687,Taylor Cub,353,1930,1936.0,
688,Chu CJC-3,1,1,1.0,
689,Avro 643 Cadet,104,1932,1939.0,
690,Rhein Flugzeugbau RW 3 Multoplan,27,1958,1961.0,
691,Fairey Gannet,303,1953,1959.0,
692,Mitsubishi Ki-2,187,1933,1938.0,
693,Temco D-16,110,1953,1957.0,
694,Raj Hamsa X-Air,804,1993,,
695,Rans S-10 Sakota,215,1988,2006.0,
696,UTVA 75,136,1979,1985.0,
697,Arado Ar 196,541,1938,,
698,Martin 146,1,1935,1935.0,
699,Boeing C-97 Stratofreighter,77,1944,1952.0,1978
700,Antonov An-140,34,1997,,
701,Bristol Boxkite,78,1910,,
702,General Aircraft Hamilcar,344,1942,1946.0,
703,Piper PA-36 Pawnee Brave,938,1973,1981.0,
704,ASL Valkyrie,11,1910,1911.0,
705,Loire-Nieuport LN.401,68,1938,1942.0,1940
706,General Aircraft Hotspur,1015,1940,1943.0,
707,BrÃ©guet Br 901 Mouette,0,1955,,
708,LVG C.VI,1100,1918,1918.0,
709,Grumman F-11 Tiger,200,1954,1959.0,1969
710,Aero A.101,50,1930,1930.0,
711,De Havilland Canada DHC-6 Twin Otter,900,1965,1965.0,
712,Marinens Flyvebaatfabrikk M.F.7,2,1922,,1931
713,Stinson L-5 Sentinel,3896,1942,1945.0,
714,Avro 504,8970,1913,1932.0,1934
715,Grumman F-14 Tomcat,712,1969,1991.0,
716,Let L-200 Morava,367,1957,1964.0,
717,Mil Mi-6,926,1959,1980.0,2002
718,RWD 2,4,1929,1930.0,1935
719,Cessna 208 Caravan,2500,1982,,
720,De Havilland Leopard Moth,133,1933,1936.0,
721,Fairchild F-11 Husky,12,1946,1950.0,
722,Shenyang J-6,4500,1958,1986.0,Mid-2002
723,Rans S-4 Coyote,246,1983,2006.0,
724,PZL Å.2,31,1930,1931.0,1935
725,Ruppert Archaeopteryx,16,2010,,
726,Dassault Mercure,12,1971,1975.0,
727,Bartel BM-5,62,1929,1930.0,1939
728,CASA C-207 Azor,20,1958,1967.0,1980.0
729,Tupolev ANT-3,103,1926,1929.0,
730,Saab 105,192,1963,,
731,SchÃ¼tte-Lanz D.I,1,1915,1915.0,
732,Antonov An-26,1403,1969,1986.0,
733,R36 (airship),1,1921,1921.0,June 1926
734,Sukhoi Superjet 100,112,2007,,
735,Aeronca L-16,609,1946,1950.0,
736,Goodyear F2G Corsair,10,1945,1945.0,1945
737,Lublin R-XVI,7,1935,1935.0,
738,Douglas C-124 Globemaster II,448,1949,1955.0,1974
739,Champion Lancer,36,1963,2014.0,
740,General Aircraft Monospar ST-25,60,1935,1939.0,
741,Tupolev Tu-124,164,1960,1965.0,198019901992
742,LiorÃ© et Olivier LeO 45,561,1938,1942.0,1957
743,Beagle B.218,1,1961,1962.0,
744,Auster Autocrat,420,1945,1952.0,
745,Pitcairn PA-4 Fleetwing II,10,1927,1928.0,
746,Cessna O-2 Skymaster,532,1967,1975.0,2010
747,Kari-Keen 90 Sioux Coupe,32,1929,1933.0,
748,Nord Noratlas,425,1949,1961.0,1989
749,Douglas SBD Dauntless,5936,1940,1944.0,1959
750,Cessna Citation Sovereign,300,2002,,
751,Europa XS,495,1994,,
752,Tupolev Tu-22,311,1960,1969.0,1998
753,RWD 21,6,1938,1939.0,1950
754,Sikorsky H-34,2108,1954,1954.0,
755,Fire balloon,9300,1944,1945.0,April 1945
756,Mil Mi-26,316,1980,,
757,Kamov Ka-27,267,1981,,
758,Sikorsky S-300,2800,1964,1983.0,
759,Kawasaki OH-1,38,1996,,
760,Tupolev Tu-114,32,1958,1963.0,1991
761,Handley Page Victor,86,1952,1963.0,1993
762,Piper J-4,1251,1938,1942.0,
763,Percival Pembroke,128,1953,1958.0,
764,RWD 8,550,1934,1939.0,1948
765,Handley Page H.P.54 Harrow,100,1936,1937.0,1945
766,Arnet Pereyra Sabre II,3,1992,,
767,Wedell-Williams Model 22,2,1930,1934.0,1935
768,Mikoyan-Gurevich MiG-9,610,1946,1948.0,
769,Douglas C-133 Cargomaster,50,1956,1961.0,1971
770,Lockheed C-141 Starlifter,285,1963,1968.0,May 2006
771,Caudron C.59,1800,1922,1924.0,
772,Yakovlev Yak-42,185,1979,2003.0,
773,Benoist Land Tractor Type XII,5,1912,1912.0,
774,Bombardier CSeries,8,2012,,
775,Gloster Gauntlet,246,1933,1936.0,
776,HAL Light Combat Helicopter,4,2010,,
777,Hawker Sea Fury,864,1945,,1968
778,Douglas Y1B-7,14,1932,1932.0,January 1939
779,Bayraktar Mini UAV,500,2005,2005.0,
780,AÃ©rospatiale Corvette,40,1974,1977.0,
781,ATR 42,436,1984,,
782,Waco E series,30,1939,1942.0,
783,Darmstadt D-18,1,1929,1929.0,
784,Gotha G.IV,230,1916,1917.0,
785,RTAF-6,1,2014,,
786,Airbus A300,561,1971,2007.0,
787,Grumman F3F,147,1936,1939.0,November 1943
788,Lockheed L-188 Electra,170,1957,,
789,Potez 840,8,1961,1967.0,
790,Bell 47,5600,1946,1974.0,
791,Learjet 25,369,1966,1982.0,
792,BÃ¶lkow Bo 207,92,1961,1963.0,
793,Focke-Wulf Fw 190,20000,1941,,
794,Polikarpov I-16,8644,1934,1942.0,1950.0
795,Aeronca Chief family,13700,1936,1949.0,
796,Yakovlev Yak-1,8700,1940,1944.0,1950
797,Titan (rocket family),368,1957,2000.0,2005
798,Martin B-10,348,1933,1940.0,1949
799,Fokker Universal,44,1926,1931.0,
800,Sukhoi Su-30MKK,134,2000,,
801,Lockheed Martin F-35 Lightning II,171,2006,,
802,Sukhoi Su-25,1000,1978,,
803,De Havilland Dove,542,1946,1967.0,
804,Nakajima Ki-44,1225,1940,1944.0,1945
805,KEA Chelidon,1,1927,1927.0,1938
806,Vickers Wellesley,177,1936,1938.0,
807,General Atomics GNAT,22,1989,,
808,MBB Bo 105,1500,1967,2001.0,
809,PWS-18,40,1935,1936.0,1939
810,Percival Provost,461,1950,1956.0,1969
811,De Havilland Canada Dash 7,113,1975,1988.0,
812,SOCATA ST 10,55,1969,1974.0,
813,SIAI-Marchetti SF.260,860,1964,,
814,Miles Gemini,170,1945,1947.0,
815,PZL-106 Kruk,275,1976,1976.0,
816,Farman F.170 Jabiru,18,1925,1929.0,
817,FFA AS-202 Bravo,214,1969,1991.0,Patria Pilot Training 2011
818,Aero A.20,1,1923,1923.0,
819,Kyushu K11W,798,1942,1945.0,
820,Yokosuka K5Y,5770,1934,1945.0,
821,Spartan Arrow,15,1931,1933.0,
822,CAC Ceres,21,1959,1963.0,
823,BAC Strikemaster,146,1967,1984.0,
824,Piper PA-20 Pacer,9490,1950,1950.0,
825,Beechcraft Twin Bonanza,975,1951,1961.0,
826,Supermarine Sea Otter,292,1942,1945.0,
827,Blackburn Perth,4,1933,1934.0,1938
828,Eurocopter UH-72 Lakota,349,2006,,
829,Gemini Twin,60,2002,2007.0,
830,Bartel BM-4,75,1928,1932.0,1939
831,BAE Systems Hawk,1000,1974,,
832,Yokosuka MXY7 Ohka,852,1944,1945.0,1945
833,Lublin R-VIII,6,1928,1930.0,1939
834,Bristol Buckmaster,112,1945,1946.0,
835,Pilatus PC-12,1400,1991,,
836,Westland Whirlwind (fighter),116,1940,1942.0,October 1943
837,IVL A.22 Hansa,120,1922,1925.0,1936
838,Learjet 55,147,1979,1987.0,
839,Aeronca Champion,7200,1946,1951.0,
840,Polikarpov I-180,10,1938,1940.0,
841,Douglas B-18 Bolo,350,1936,1936.0,1946
842,Grumman American AA-1,1820,1968,1968.0,
843,Boeing 777,1434,1993,,
844,Bristol Freighter,214,1945,1958.0,
845,Canadian Vickers Vedette,60,1924,1930.0,1941
846,Avia S-199,603,1947,1949.0,1957
847,Shcherbakov Shche-2,550,1943,1946.0,
848,Gourdou-Leseurre GL-832 HY,22,1934,1936.0,1941
849,Breda Ba.65,218,1935,1939.0,1941
850,Percival Vega Gull,90,1935,1939.0,1945
851,Fieseler Fi 156,2900,1937,1949.0,Germany: 1945
852,Dassault Falcon 7X,260,2005,,
853,De Havilland Puss Moth,284,1929,1933.0,
854,Eurocopter AS350 Ãcureuil,3590,1975,,
855,Aviatik (Berg) D.I,700,1917,1918.0,
856,TAI Anka,5,2010,,
857,Beechcraft Starship,53,1983,1995.0,
858,CASA 2.111,236,1945,1956.0,1973
859,Piper PA-11,1541,1947,1949.0,
860,Marinens Flyvebaatfabrikk M.F.11,29,1930,1939.0,
861,ERCO Ercoupe,5685,1940,1969.0,
862,Douglas DC-7,343,1953,1958.0,
863,Douglas DC-2,198,1934,1939.0,
864,Douglas DT,90,1921,1929.0,
865,Whitehead No. 21,1,1901,1901.0,
866,Boeing F/A-18E/F Super Hornet,500,1995,,
867,Royal Aircraft Factory R.E.8,4077,1916,1918.0,1918
868,Scottish Aviation Bulldog,320,1969,1976.0,
869,Fiat CR.32,1052,1934,1936.0,1953
870,Percival Mew Gull,6,1934,1938.0,
871,McDonnell Douglas F-4 Phantom II in UK service,118,1984,1984.0,
872,SEPECAT Jaguar,543,1968,1981.0,2005
873,De Havilland Humming Bird,15,1923,1924.0,
874,Supermarine Sea Eagle,3,1923,1923.0,1928
875,Shenyang J-16,24,2012,,
876,Saab 17,323,1941,,1968
877,Reggiane Re.2005,48,1942,1944.0,1945
878,HAL Basant,39,1972,1980.0,
879,SNCASE Languedoc,100,1945,1948.0,1964
880,Bell 407,1082,1995,,
881,Consolidated B-24 Liberator,19256,1940,,1968
882,Quest Kodiak,163,2007,,
883,BAC One-Eleven,244,1963,1982.0,
884,Dayton-Wright OW.1 Aerial Coupe,1,1919,1919.0,
885,Rumpler 6B,88,1916,1918.0,1920.0
886,DFW C.V,3250,1916,1918.0,
887,Ilyushin Il-4,1528,1936,1936.0,
888,Polikarpov I-3,399,1928,1931.0,1935
889,De Havilland Canada DHC-3 Otter,466,1951,1967.0,
890,BlÃ©riot VIII,1,1908,1908.0,
891,Bristol F.2 Fighter,5329,1916,1927.0,1930.0
892,Handley Page Hampden,1430,1936,1941.0,1943
893,US Light Aircraft Hornet,45,1994,2008.0,
894,Aeritalia G.222,111,1970,1993.0,Afghan National Army Air Force 2012
895,Airbus A330,1297,1992,,
896,Dallach Sunrise,0,5,5.0,
897,CZAW SportCruiser,400,2006,,
898,Hawker Woodcock,64,1924,1926.0,
899,Lockheed XH-51,3,1962,,
900,Gulfstream G200,250,1997,2011.0,
901,Mooney M20,11000,1955,2008.0,
902,Handley Page Marathon,43,1946,1951.0,1960
903,Enstrom 480,142,1993,,
904,Ryan FR Fireball,71,1944,1945.0,
905,Fiat G.91Y,2,1966,1972.0,
906,Canadair North Star,71,1946,1950.0,1960.0
907,Mitsubishi Ki-20,6,1931,1935.0,
908,Piper PA-34 Seneca,5000,1971,,
909,Avro Club Cadet,27,1933,1935.0,
910,Saab 35 Draken,651,1955,,2005
911,Mikoyan-Gurevich MiG-21,11496,1959,1985.0,
912,Kayaba Ka-1,98,1941,1945.0,
913,GAF Jindivik,517,1952,1986.0,
914,Sukhoi Su-7,1847,1957,1972.0,1990
915,Piper PA-42 Cheyenne,43400,1979,1993.0,
916,Szekely Flying Dutchman,21,1928,1929.0,
917,Fokker A.I,63,1914,,early 1915
918,Beechcraft King Air,3100,1964,,
919,Kolesnikov-Tsibin KC-20,68,1942,1943.0,
920,Tupolev Tu-141,142,1979,1989.0,1989
921,CANT Z.1007,660,1938,1943.0,
922,Republic RC-3 Seabee,1060,1946,1947.0,
923,Curtiss P-40 Warhawk,13738,1939,1944.0,http://dbpedia.org/resource/Brazilian_Air_Force
924,Chyetverikov MDR-6,27,1939,1945.0,1942
925,Marinens Flyvebaatfabrikk M.F.2,3,1916,1916.0,
926,Lockheed C-69 Constellation,22,1942,1945.0,1945
927,Piper PA-16 Clipper,736,1949,1949.0,
928,LWD Zuch,7,1948,1950.0,1963
929,Travel Air 2000,1300,1925,1930.0,
930,Denel Rooivalk,12,1990,2007.0,
931,Piper PA-28 Cherokee,32778,1961,,
932,Westland Lynx,450,1978,,
933,Fuji FA-200 Aero Subaru,275,1968,1986.0,
934,Convair 880,65,1959,1962.0,
935,Yakovlev UT-2,7243,1936,1948.0,
936,Focke-Wulf Fw 200 Condor,276,1937,1944.0,
937,Eurofighter Typhoon,483,1994,,
938,Fairchild 22,127,1931,1935.0,
939,Precision Tech Fergy,40,1991,,
940,Boeing Business Jet,214,1998,,
941,Sonex Aircraft SubSonex,6,2014,,
942,Sikorsky H-5,300,1944,1951.0,1957
943,Quad City Challenger,3571,1983,,
944,Kamov Ka-25,460,1965,1977.0,
945,List of Chengdu J-7 variants,2400,1964,2013.0,
946,Dornier Do 22,30,1938,1939.0,
947,Hawker Siddeley Harrier,278,1967,1970.0,
948,Fiat RS.14,186,1941,1943.0,1948
949,Avro 636,4,1935,1935.0,
950,Bell AH-1 Cobra,1116,1967,,
951,Sukhoi Su-30MKI,200,30,30.0,
952,Harbin Z-9,200,1981,,
953,Canadair CP-107 Argus,33,1957,1960.0,1982
954,Blackburn Bluebird,20,1928,1929.0,1937
955,Sukhoi Su-15,1290,1965,1979.0,1996
956,North American NA-16,1935,1935,1939.0,
957,Mikoyan-Gurevich MiG-25,1186,1964,,
958,Grumman F6F Hellcat,12275,1942,,1960
959,Mikoyan-Gurevich MiG-23,5047,1967,1985.0,
960,Lockheed C-130 Hercules,2500,1954,,
961,Airbus A310,255,1983,1998.0,
962,Stearman Cloudboy,7,1930,1931.0,
963,Nakajima Army Type 91 Fighter,450,1931,1934.0,1937
964,Kaman SH-2 Seasprite,184,1959,1969.0,Retired by United States Navy in 1993
965,Yokosuka H5Y,20,1938,1941.0,
966,Consolidated B-32 Dominator,118,1944,1945.0,
967,Fokker D.I,144,1916,1916.0,
968,Flight Design CT,900,1997,,
969,British Aerospace Jetstream,386,1980,1993.0,
970,Embraer EMB 314 Super Tucano,200,2003,,
971,Saab 340,459,1983,1999.0,
972,AESL Airtourer,168,1962,1966.0,
973,Dornier Do 27,628,1955,1965.0,
974,Gotha G.V,205,1917,,
975,Martin B-26 Marauder,5288,1941,1945.0,
976,Let L-33 Solo,94,1992,,
977,Taylorcraft F-21,43,1980,1990.0,
978,Vickers Wellington,11462,1936,1945.0,March 1953
979,Beechcraft AT-10 Wichita,2371,1942,1944.0,
980,CAC Wirraway,755,1939,1946.0,1959
981,Nakajima E8N,755,1935,1935.0,
982,Showa/Nakajima L2D,487,1940,1945.0,
983,Tupolev SB,6656,1936,1941.0,1950
984,Eclipse 550,6,2013,,
985,Fokker 70,47,1992,1997.0,
986,Yokosuka D4Y,2038,1942,1945.0,1945
987,Texas-Temple Sportsman,3,1928,1928.0,
988,Boeing B-52 Stratofortress,744,1952,,
989,Canadair CL-84,4,1964,1972.0,1974
990,Polikarpov Po-2,20000,1928,1952.0,
991,Petlyakov Pe-8,93,1936,1944.0,
992,Helwan HA-300,7,1964,1969.0,
993,Avro Shackleton,185,1951,1958.0,1991
994,Mikoyan-Gurevich MiG-1,100,1940,1940.0,1944
995,Curtiss C-46 Commando,3181,1940,1945.0,
996,Tupolev Tu-142,100,1968,1994.0,
997,Fairchild Dornier 328JET,110,1996,2002.0,
998,RogoÅ¾arski R-100,26,1937,1939.0,1950
999,ICAR Universal,14,1934,1936.0,
1000,SIAI-Marchetti S.205,620,1966,1980.0,
1001,Percival Gull,48,1932,1938.0,
1002,Junkers J 1,1,1915,1915.0,1916
1003,RWD 5,20,1931,1937.0,1939
1004,Vickers VC10,54,1962,1970.0,
1005,Dassault Falcon 20,508,1963,1988.0,
1006,Eurocopter Tiger,206,1991,,
1007,Fairey Swordfish,2391,1936,1944.0,
1008,Learjet 23,104,1962,1966.0,
1009,Armstrong Whitworth Wolf,6,1923,1929.0,1931
1010,Curtiss B-2 Condor,13,1929,1930.0,1934
1011,Fiat G.50,683,1935,1943.0,1946
1012,Piper PA-25 Pawnee,5167,1959,1981.0,
1013,Short 360,165,1981,1991.0,
1014,Piper Aerostar,1010,1967,1984.0,
1015,Blackburn Dart,118,1922,1928.0,1933
1016,Ilyushin Il-96,30,1993,2013.0,
1017,RogoÅ¾arski SIM-XIV-H,19,1939,1941.0,1942
1018,AgustaWestland Apache,67,1998,2004.0,
1019,Tupolev Tu-22M,497,1967,1997.0,
1020,Berkshire Concept 70,21,1971,,
1021,Valmet PIK-23 Towmaster,2,1982,,
1022,Westland Wyvern,127,1946,1956.0,1958
1023,PZL S-4 Kania,3,1951,1964.0,
1024,Junkers F.13,322,1919,1932.0,1930.0
1025,Auster Aiglet Trainer,77,1951,1958.0,
1026,Bell UH-1Y Venom,92,2001,,
1027,Pashinin I-21,3,1940,1941.0,
1028,Mitsubishi F-2,94,1995,2011.0,
1029,Maule M-4,474,1963,1983.0,
1030,Hawker 400,92,1978,2009.0,
1031,Ilyushin Il-12,663,1946,1949.0,
1032,AÃ©rospatiale SA 330 Puma,697,1968,,
1033,Douglas TBD Devastator,130,1937,1937.0,1944
1034,Cirrus SR22,4365,2001,,
1035,Mitsubishi F-1,77,1975,1987.0,March 2006
1036,Ehroflug Coach II S,15,1989,,
1037,Antonov An-74,195,1986,,
1038,Boeing C-17 Globemaster III,279,1991,2015.0,
1039,Lockheed S-3 Viking,188,1974,1978.0,
1040,Chengdu J-10,400,2002,,
1041,Cessna 162 Skycatcher,275,2009,2013.0,
1042,Kazan Ansat,36,1998,,
1043,Harbin SH-5,7,1984,1985.0,
1044,Waco Custom Cabin series,350,1935,1939.0,
1045,AEA Silver Dart,1,1908,1908.0,
1046,Nakajima E2N,80,1927,1929.0,
1047,Martin 2-0-2,47,1947,1948.0,about 1975
1048,Westland Scout,150,1960,1968.0,
1049,Boeing KB-29 Superfortress,282,92,,
1050,Douglas C-74 Globemaster,14,1945,1947.0,1970.0
1051,On Mark Marksman,8,1961,1961.0,
1052,Tupolev Tu-143,950,1970,1989.0,
1053,Vultee V-11,224,1936,1940.0,
1054,Antonov An-3,25,1990,,
1055,GippsAero GA8 Airvan,210,2000,2000.0,
1056,Lockheed L-649 Constellation,22,1946,1951.0,
1057,N-class blimp,1,1952,1957.0,1962
1058,Vought F4U Corsair,12571,1942,,1979
1059,Miles Monarch,11,1938,1939.0,
1060,Sikorsky R-4,131,1942,1944.0,
1061,FMA IA 58 PucarÃ¡,110,1976,1986.0,
1062,Nervures Stromboli,545,1998,2004.0,
1063,Savoia-Marchetti SM.82,726,1939,1944.0,After 1960
1064,Mikoyan-Gurevich I-250,12,1945,1946.0,
1065,Grumman HU-16 Albatross,466,1949,1961.0,1995
1066,PZL SM-2,91,1960,,1981
1067,Dornier Do 217,1925,1940,1943.0,1945
1068,Bristol Scout,374,1914,1916.0,
1069,Learjet 60,400,1991,2012.0,
1070,Aero L-159 Alca,72,1997,2003.0,
1071,BlÃ©riot III,1,1906,1906.0,
1072,Aero L-29 DelfÃ­n,3500,1963,1974.0,
1073,Republic F-105 Thunderchief,833,1955,1955.0,
1074,Xian MA60,80,2000,,
1075,Consolidated O-17 Courier,35,1928,1928.0,
1076,Albatros C.VII,400,1916,1916.0,1918
1077,Douglas DC-3,607,1936,1942.0,
1078,AgustaWestland CH-149 Cormorant,15,1990,,
1079,Boeing 720,154,1958,1967.0,
1080,Boeing Model 6,1,1919,1927.0,
1081,Bell Boeing V-22 Osprey,200,1988,,
1082,Tupolev ANT-7,411,1931,1934.0,1941
1083,Eurocopter EC120 Colibri,550,1995,,
1084,Lavochkin La-9,1559,1946,1948.0,
1085,Yakovlev Yak-38,231,1971,1981.0,
1086,Boeing P-8 Poseidon,21,2009,,
1087,RogoÅ¾arski SIM-XI,1,1937,1941.0,1944
1088,Aeronca Sedan,561,1948,1951.0,
1089,Myasishchev M-4,2,93,93.0,1994
1090,McDonnell Douglas F-4 Phantom II in UK service,118,1966,1984.0,
1091,Brewster F2A Buffalo,509,1938,1941.0,1948
1092,IAI Arava,103,1972,1988.0,
1093,Cessna 185,4400,1961,1985.0,
1094,Piper J-3 Cub,19888,1938,1947.0,
1095,Cessna 175 Skylark,2106,1958,1962.0,
1096,Boeing 747-400,694,1988,2005.0,
1097,Boeing KC-135 Stratotanker,803,1955,1965.0,KC-135E: 2009
1098,Nakajima A2N,100,1932,1936.0,
1099,Potez 43,161,1932,1934.0,
1100,General Dynamics F-16 Fighting Falcon,4573,1973,,
1101,PZL.50 JastrzÄb,1,1939,1939.0,
1102,Heston Phoenix,6,1935,1937.0,
1103,Boeing C-40 Clipper,21,2001,,
1104,Beriev Be-10,28,1958,1961.0,
1105,Kawasaki Ki-3,243,1933,1935.0,
1106,Meyers OTW,104,1936,1944.0,
1107,Saunders ST-27,12,1969,1976.0,1980.0
1108,British Aerospace Hawk 200,62,1990,2002.0,
1109,Wedell-Williams Model 45,1,1933,1934.0,1934
1110,Rans S-19 Venterra,23,2008,,
1111,Saab Safari,462,1971,1979.0,
1112,PTO-4,8,1938,1938.0,1944
1113,Martin JRM Mars,7,1945,1948.0,1956
1114,Air & Space 18A,68,1965,2000.0,
1115,Zeppelin-Staaken Riesenflugzeuge,37,1915,1919.0,
1116,Tupolev Tu-154,1026,1968,2013.0,
1117,Ilyushin Il-10,6166,1944,1954.0,1962
1118,Canadair CL-215,125,1969,1990.0,
1119,Canadair CT-114 Tutor,212,1963,1966.0,2000
1120,Bristol Buckingham,119,1943,1945.0,
1121,LWD Junak,252,1951,1956.0,1972
1122,Nervures Altea,390,2001,2005.0,
1123,Handley Page Hastings,151,1947,1947.0,1977
1124,Cessna 414,1070,1968,1985.0,
1125,Harmening High Flyer,75,1988,2008.0,
1126,Dassault MystÃ¨re IV,411,1953,,
1127,Learjet 70/75,75,2013,,
1128,Mikoyan MiG-29,1600,1981,,
1129,Fleetwings BT-12 Sophomore,25,1942,1943.0,
1130,Aeronca 11 Chief,2300,1946,1950.0,
1131,Mudry CAP 20,12,1976,1979.0,
1132,De Havilland Canada DHC-1 Chipmunk,1283,1947,1956.0,1972
1133,Mooney M22 Mustang,36,1965,1970.0,
1134,KAI KT-1 Woongbi,175,1999,,
1135,Bell Oionus I,1,1910,1910.0,
1136,Antonov An-22,68,1966,1976.0,
1137,Cessna CitationJet/M2,1800,1991,,
1138,Beechcraft Skipper,312,1979,1981.0,
1139,Dassault-Breguet Super Ãtendard,85,1974,1983.0,July 2016
1140,Lockheed P-38 Lightning,8426,1941,,1965
